name,label,score
fight_videos/ced/v0000_1_070,1,70
fight_videos/ced/v0001_5_090,5,90
fight_videos/ced/v0002_2_020,2,20
fight_videos/ced/v0003_2_020,2,20
fight_videos/ced/v0005_4_010,4,10
fight_videos/ced/v0006_5_090,5,90
fight_videos/ced/v0008_1_010,1,10
fight_videos/ced/v0009_2_030,2,30
fight_videos/ced/v0010_5_080,5,80
fight_videos/ced/v0011_3_100,3,100
fight_videos/ced/v0012_5_070,5,70
fight_videos/ced/v0013_1_010,1,10
fight_videos/ced/v0015_5_130,5,130
fight_videos/ced/v0016_5_130,5,130
fight_videos/ced/v0017_1_070,1,70
fight_videos/ced/v0018_1_070,1,70
fight_videos/ced/v0019_2_120,2,120
fight_videos/ced/v0020_7_000,7,0
fight_videos/ced/v0022_7_000,7,0
fight_videos/ced/v0023_0_000,0,0
fight_videos/ced/v0024_2_120,2,120
fight_videos/ced/v0025_2_120,2,120
fight_videos/ced/v0026_2_060,2,60
fight_videos/ced/v0027_2_020,2,20
fight_videos/ced/v0028_2_020,2,20
fight_videos/ced/v0030_6_150,6,150
fight_videos/ced/v0031_5_140,5,140
fight_videos/ced/v0032_0_000,0,0
fight_videos/ced/v0033_5_070,5,70
fight_videos/ced/v0034_3_160,3,160
fight_videos/ced/v0036_7_000,7,0
fight_videos/ced/v0037_0_000,0,0
fight_videos/ced/v0038_2_020,2,20
fight_videos/ced/v0039_2_030,2,30
fight_videos/ced/v0040_5_140,5,140
fight_videos/ced/v0041_5_140,5,140
fight_videos/ced/v0042_7_000,7,0
fight_videos/ced/v0043_0_000,0,0
fight_videos/ced/v0044_0_000,0,0
fight_videos/ced/v0045_5_110,5,110
fight_videos/ced/v0046_5_110,5,110
fight_videos/ced/v0047_0_000,0,0
fight_videos/ced/v0048_7_000,7,0
fight_videos/ced/v0049_0_000,0,0
fight_videos/ced/v0050_0_000,0,0
fight_videos/ced/v0051_7_000,7,0
fight_videos/ced/v0052_0_000,0,0
fight_videos/ced/v0053_0_000,0,0
fight_videos/ced/v0055_7_000,7,0
fight_videos/ced/v0056_7_000,7,0
fight_videos/ced/v0058_2_020,2,20
fight_videos/ced/v0059_1_010,1,10
fight_videos/ced/v0060_2_050,2,50
fight_videos/ced/v0061_2_110,2,110
fight_videos/ced/v0062_7_000,7,0
fight_videos/ced/v0064_0_000,0,0
fight_videos/ced/v0065_0_000,0,0
fight_videos/ced/v0066_6_160,6,160
fight_videos/ced/v0068_7_000,7,0
fight_videos/ced/v0070_7_000,7,0
fight_videos/ced/v0071_2_060,2,60
fight_videos/ced/v0073_2_020,2,20
fight_videos/ced/v0074_0_000,0,0
fight_videos/ced/v0075_7_000,7,0
fight_videos/ced/v0076_7_000,7,0
fight_videos/ced/v0077_7_000,7,0
fight_videos/ced/v0078_7_000,7,0
fight_videos/ced/v0079_7_000,7,0
fight_videos/ced/v0080_7_000,7,0
fight_videos/ced/v0083_7_000,7,0
fight_videos/ced/v0084_5_080,5,80
fight_videos/ced/v0085_7_000,7,0
fight_videos/ced/v0087_0_000,0,0
fight_videos/ced/v0090_7_000,7,0
fight_videos/ced/v0091_7_000,7,0
fight_videos/ced/v0092_7_000,7,0
fight_videos/ced/v0093_7_000,7,0
fight_videos/ced/v0094_7_000,7,0
fight_videos/ced/v0095_7_000,7,0
fight_videos/ced/v0096_7_000,7,0
fight_videos/ced/v0097_0_000,0,0
fight_videos/ced/v0098_0_000,0,0
